file1 file2 simple eppstein hanke 
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_2_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_8_5.csv 16 16 16
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_2_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_9_5.csv 15 15 15
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv 19 19 19
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_5_5.csv 14 14 14
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_6_5.csv 16 16 16
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_7_5.csv 16 16 16
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_8_5.csv 15 15 15
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_9_5.csv 11 11 11
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2004_10_5.csv 15 15 15
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2004_11_5.csv 12 12 12
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2004_12_5.csv 6 6 6
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2004_1_5.csv 13 13 13
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2004_2_5.csv 16 16 16
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2004_3_5.csv 16 16 16
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2004_4_5.csv 16 16 16
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2004_5_5.csv 11 11 11
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2004_6_5.csv 14 14 14
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2004_7_5.csv 14 14 14
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2004_8_5.csv 13 13 13
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2004_9_5.csv 21 21 21
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2005_10_5.csv 17 17 17
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2005_11_5.csv 14 14 14
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2005_12_5.csv 18 18 18
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2005_1_5.csv 15 15 15
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2005_2_5.csv 13 13 13
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2005_3_5.csv 19 19 19
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2005_4_5.csv 13 13 13
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2005_5_5.csv 20 20 20
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2005_6_5.csv 19 19 19
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2005_7_5.csv 20 20 20
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2005_8_5.csv 21 21 21
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2005_9_5.csv 18 18 18
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2006_12_5.csv 19 19 19
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2006_1_5.csv 19 19 19
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2006_2_5.csv 21 21 21
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2007_10_5.csv 16 16 16
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2007_11_5.csv 25 25 25
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2007_12_5.csv 11 11 11
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2007_1_5.csv 21 21 21
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2007_2_5.csv 22 22 22
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2007_3_5.csv 15 15 15
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2007_4_5.csv 15 15 15
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2007_5_5.csv 18 18 18
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2007_6_5.csv 12 12 12
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2007_7_5.csv 16 16 16
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2007_8_5.csv 16 16 16
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2007_9_5.csv 19 19 19
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2008_10_5.csv 13 13 13
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2008_11_5.csv 18 18 18
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2008_12_5.csv 16 16 16
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2008_1_5.csv 16 16 16
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2008_2_5.csv 12 12 12
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2008_3_5.csv 20 20 20
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2008_4_5.csv 16 16 16
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2008_5_5.csv 13 13 13
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2008_6_5.csv 14 14 14
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2008_7_5.csv 15 15 15
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2008_8_5.csv 17 17 17
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2008_9_5.csv 18 18 18
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_10_5.csv 15 15 15
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_11_5.csv 15 15 15
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_12_5.csv 19 19 19
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_1_5.csv 20 20 20
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_2_5.csv 17 17 17
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_3_5.csv 19 19 19
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_4_5.csv 17 17 17
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_5_5.csv 18 18 18
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_6_5.csv 14 14 14
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_7_5.csv 18 18 18
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_8_5.csv 18 18 18
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_3_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_9_5.csv 14 14 14
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_5_5.csv 14 14 14
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_6_5.csv 12 12 12
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_7_5.csv 14 15 15
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_8_5.csv 10 10 10
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_9_5.csv 10 10 10
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2004_10_5.csv 12 12 13
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2004_11_5.csv 14 14 14
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2004_12_5.csv 17 17 17
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2004_1_5.csv 14 14 14
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2004_2_5.csv 13 13 14
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2004_3_5.csv 17 17 18
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2004_4_5.csv 15 15 15
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2004_5_5.csv 15 15 15
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2004_6_5.csv 13 14 14
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2004_7_5.csv 14 14 14
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2004_8_5.csv 10 10 10
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2004_9_5.csv 7 7 7
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2005_10_5.csv 21 21 21
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2005_11_5.csv 16 16 16
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2005_12_5.csv 17 17 18
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2005_1_5.csv 11 11 11
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2005_2_5.csv 16 16 16
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2005_3_5.csv 12 12 12
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2005_4_5.csv 14 14 14
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2005_5_5.csv 15 16 16
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2005_6_5.csv 17 17 17
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2005_7_5.csv 15 15 15
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2005_8_5.csv 15 15 15
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2005_9_5.csv 9 9 9
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2006_12_5.csv 13 13 13
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2006_1_5.csv 14 15 15
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2006_2_5.csv 15 15 16
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2007_10_5.csv 19 20 20
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2007_11_5.csv 16 16 16
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2007_12_5.csv 13 13 13
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2007_1_5.csv 12 12 12
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2007_2_5.csv 11 11 11
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2007_3_5.csv 22 22 22
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2007_4_5.csv 8 8 8
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2007_5_5.csv 15 15 15
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2007_6_5.csv 12 12 13
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2007_7_5.csv 16 16 16
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2007_8_5.csv 16 16 16
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2007_9_5.csv 13 13 13
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2008_10_5.csv 14 14 14
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2008_11_5.csv 7 7 7
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2008_12_5.csv 19 19 20
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2008_1_5.csv 13 13 13
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2008_2_5.csv 18 18 18
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2008_3_5.csv 17 17 17
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2008_4_5.csv 19 19 20
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2008_5_5.csv 9 9 10
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2008_6_5.csv 14 14 14
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2008_7_5.csv 17 17 17
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2008_8_5.csv 19 19 19
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2008_9_5.csv 15 15 15
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_10_5.csv 15 15 15
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_11_5.csv 10 10 10
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_12_5.csv 18 18 19
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_1_5.csv 12 12 13
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_2_5.csv 17 17 17
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_3_5.csv 14 14 14
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_4_5.csv 12 12 12
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_5_5.csv 18 18 18
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_6_5.csv 16 17 17
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_7_5.csv 16 16 17
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_8_5.csv 15 15 15
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_4_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_9_5.csv 16 16 16
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_5_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_6_5.csv 9 9 10
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_5_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_7_5.csv 12 12 12
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_5_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_8_5.csv 15 15 16
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_5_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_9_5.csv 14 14 14
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_5_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2004_10_5.csv 16 16 16
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_5_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2004_11_5.csv 16 16 17
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_5_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2004_12_5.csv 14 14 14
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_5_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2004_1_5.csv 19 19 19
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_5_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2004_2_5.csv 16 16 16
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_5_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2004_3_5.csv 19 19 19
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_5_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2004_4_5.csv 13 13 13
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_5_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2004_5_5.csv 19 19 19
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_5_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2004_6_5.csv 17 17 17
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_5_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2004_7_5.csv 14 14 16
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_5_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2004_8_5.csv 12 12 14
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2003_5_5.csv ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2004_9_5.csv 14 14 16
